date,Epilepsy,Seizures,Spasms,Convulsions,Paroxysm,Tremor,Contortion
2016-01-01,36,84,,58,0,35,34
2016-01-02,42,71,,26,0,42,59
2016-01-03,35,60,,50,24,36,87
2016-01-04,71,75,,43,0,46,0
2016-01-05,86,88,,64,40,81,25
2016-01-06,84,85,,65,20,51,100
2016-01-07,100,90,,42,20,55,49
2016-01-08,84,75,,0,0,46,0
2016-01-09,38,80,,25,0,53,29
2016-01-10,70,74,,46,22,33,0
2016-01-11,63,92,,41,20,59,24
2016-01-12,52,82,,21,20,59,0
2016-01-13,62,59,,64,20,30,0
2016-01-14,80,85,,0,19,43,0
2016-01-15,87,69,,0,20,62,25
2016-01-16,70,83,,25,0,84,29
2016-01-17,54,80,,49,69,40,28
2016-01-18,58,96,,44,21,47,77
2016-01-19,73,91,,0,20,50,24
2016-01-20,91,78,,21,0,60,73
2016-01-21,82,84,,0,40,50,48
2016-01-22,59,70,,85,20,66,25
2016-01-23,81,83,,0,46,46,28
2016-01-24,58,74,,74,0,100,29
2016-01-25,49,94,,42,39,79,24
2016-01-26,43,64,,21,39,69,0
2016-01-27,87,80,,63,0,45,48
2016-01-28,65,98,,0,100,55,0
2016-01-29,51,100,,22,61,41,0
2016-01-30,81,95,,26,48,42,0
2016-01-31,55,88,,100,0,47,0
2016-02-01,100,74,,24,0,72,66
2016-02-02,79,61,,24,20,51,33
2016-02-03,77,86,,48,0,77,100
2016-02-04,73,73,,49,20,68,0
2016-02-05,67,86,,25,21,69,0
2016-02-06,57,79,,59,50,69,41
2016-02-07,53,61,,29,24,92,40
2016-02-08,75,60,,47,79,55,0
2016-02-09,74,79,,95,100,46,33
2016-02-10,62,53,,48,20,56,0
2016-02-11,76,83,,25,62,63,0
2016-02-12,51,52,,25,0,86,0
2016-02-13,50,83,,58,0,62,0
2016-02-14,47,55,,29,0,62,40
2016-02-15,90,60,,25,42,81,70
2016-02-16,66,92,,0,0,71,0
2016-02-17,82,79,,24,21,36,67
2016-02-18,72,73,,72,61,46,100
2016-02-19,77,79,,0,21,59,35
2016-02-20,68,78,,88,49,62,0
2016-02-21,64,71,,29,0,56,0
2016-02-22,63,94,,0,41,51,0
2016-02-23,97,79,,24,20,71,33
2016-02-24,69,79,,47,0,66,33
2016-02-25,47,100,,49,20,47,0
2016-02-26,67,85,,100,0,43,34
2016-02-27,37,49,,0,0,56,0
2016-02-28,53,87,,29,24,86,40
2016-02-29,63,98,,94,79,100,32
2016-03-01,46,75,,16,24,59,24
2016-03-02,67,74,,32,72,58,0
2016-03-03,55,86,,51,76,71,25
2016-03-04,55,80,,34,26,67,0
2016-03-05,49,82,,40,30,85,29
2016-03-06,43,86,,40,0,73,0
2016-03-07,74,81,,33,25,56,0
2016-03-08,81,88,,50,0,60,24
2016-03-09,88,87,,33,100,91,97
2016-03-10,100,88,,67,0,51,0
2016-03-11,78,69,,18,26,37,25
2016-03-12,51,72,,80,0,36,0
2016-03-13,35,56,,40,30,78,29
2016-03-14,84,83,,17,0,56,0
2016-03-15,72,93,,33,0,45,0
2016-03-16,55,98,,51,25,56,49
2016-03-17,80,84,,68,51,67,0
2016-03-18,55,84,,71,0,59,0
2016-03-19,66,65,,20,30,74,59
2016-03-20,49,80,,0,30,86,0
2016-03-21,72,70,,100,25,55,24
2016-03-22,66,82,,34,0,36,0
2016-03-23,74,83,,17,51,36,0
2016-03-24,76,95,,35,26,26,0
2016-03-25,72,73,,56,0,34,27
2016-03-26,83,89,,62,0,68,60
2016-03-27,52,58,,21,0,52,0
2016-03-28,98,71,,52,0,100,0
2016-03-29,76,88,,68,51,72,49
2016-03-30,74,100,,17,0,57,100
2016-03-31,63,94,,17,52,83,0
2016-04-01,49,73,,14,0,72,34
2016-04-02,42,66,,16,0,32,0
2016-04-03,32,71,,16,30,38,0
2016-04-04,51,61,,40,25,53,0
2016-04-05,45,62,,14,25,53,33
2016-04-06,47,60,,27,50,85,66
2016-04-07,54,70,,95,25,63,33
2016-04-08,48,88,,28,26,50,0
2016-04-09,32,76,,0,0,70,0
2016-04-10,28,69,,32,88,50,78
2016-04-11,51,93,,13,49,63,0
2016-04-12,38,62,,0,25,73,97
2016-04-13,49,66,,41,0,92,100
2016-04-14,55,66,,14,50,38,33
2016-04-15,57,75,,100,0,50,35
2016-04-16,24,73,,51,0,100,0
2016-04-17,31,63,,17,31,79,41
2016-04-18,50,100,,41,100,75,66
2016-04-19,44,76,,68,50,74,66
2016-04-20,56,62,,27,25,53,99
2016-04-21,84,77,,93,73,89,65
2016-04-22,100,61,,96,0,38,33
2016-04-23,51,60,,34,0,33,0
2016-04-24,49,66,,17,0,39,0
